City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,fisterra,42.9049,-9.2629,10.97,70,51,13.3,ES,1709926313
1,yellowknife,62.456,-114.3525,-9.21,66,40,0.0,CA,1709926313
2,lupane,-18.9315,27.807,24.32,67,100,2.58,ZW,1709926313
3,bredasdorp,-34.5322,20.0403,19.07,75,0,1.21,ZA,1709926313
4,labuan,5.2767,115.2417,27.2,88,20,3.6,MY,1709926313
5,tindouf,27.6711,-8.1474,21.25,19,0,6.69,DZ,1709926313
6,inhambane,-23.865,35.3833,27.99,83,20,3.09,MZ,1709926314
7,luanda,-8.8368,13.2343,28.0,83,0,2.57,AO,1709926216
8,chernyshevskiy,63.0128,112.4714,-11.15,94,100,3.89,RU,1709926314
9,port elizabeth,-33.918,25.5701,19.16,88,0,4.12,ZA,1709926242
10,port-aux-francais,-49.35,70.2167,5.76,69,15,7.16,TF,1709926314
11,invercargill,-46.4,168.35,11.68,72,90,4.92,NZ,1709926314
12,papatowai,-46.5619,169.4708,10.44,61,82,8.01,NZ,1709926314
13,waitangi,-43.9535,-176.5597,14.34,79,34,3.58,NZ,1709925854
14,gillette,44.2911,-105.5022,5.06,34,0,1.79,US,1709926315
15,kavaratti,10.5669,72.642,28.07,68,3,4.87,IN,1709925910
16,lebu,-37.6167,-73.65,15.89,77,99,1.28,CL,1709925883
17,mathba,22.2855,89.9629,20.41,24,0,1.29,BD,1709926315
18,ilulissat,69.2167,-51.1,-13.99,78,75,5.66,GL,1709925626
19,hawaiian paradise park,19.5933,-154.9731,22.73,93,75,5.66,US,1709926162
20,puerto ayora,-0.7393,-90.3518,29.98,88,98,2.68,EC,1709925857
21,molchanovo,57.5817,83.7692,-11.82,86,99,4.71,RU,1709926316
22,puerto natales,-51.7236,-72.4875,11.25,76,100,1.03,CL,1709925855
23,grytviken,-54.2811,-36.5092,7.16,73,54,5.61,GS,1709926316
24,sur,22.5667,59.5289,24.53,77,100,5.01,OM,1709926316
25,minab,27.1467,57.0801,22.31,71,25,1.88,IR,1709926174
26,sinabang,2.4803,96.3801,24.9,90,100,3.92,ID,1709925877
27,polyarnyy,69.1989,33.4478,-2.67,97,100,3.17,RU,1709925855
28,punta arenas,-53.15,-70.9167,13.01,94,40,6.69,CL,1709925856
29,ushuaia,-54.8,-68.3,12.81,62,40,6.17,AR,1709925873
30,bilibino,68.0546,166.4372,-26.51,98,82,0.98,RU,1709925854
31,adamstown,-25.066,-130.1015,25.15,75,1,3.47,PN,1709925801
32,mount isa,-20.7333,139.5,26.87,61,40,3.6,AU,1709925920
33,nizhneudinsk,54.9076,99.0276,-6.98,96,100,0.97,RU,1709926317
34,margaret river,-33.95,115.0667,14.19,63,5,4.92,AU,1709926156
35,dumfries,38.5676,-77.328,17.24,57,40,2.06,US,1709926263
36,ribeira grande,38.5167,-28.7,15.43,67,40,9.26,PT,1709925859
37,avarua,-21.2078,-159.775,26.03,94,75,3.6,CK,1709925621
38,olonkinbyen,70.9221,-8.7187,0.78,94,98,6.23,SJ,1709925874
39,pemba,-12.974,40.5178,29.39,84,20,4.63,MZ,1709926318
40,qamdo,31.1667,97.2333,-5.26,45,100,2.47,CN,1709926177
41,kirakira,-10.4544,161.9205,26.55,87,80,1.76,SB,1709926174
42,smithers,54.7804,-127.1743,2.18,93,100,1.54,CA,1709925865
43,isafjordur,66.0755,-23.124,3.6,81,77,4.03,IS,1709925691
44,tiksi,71.6872,128.8694,-32.04,100,52,1.32,RU,1709925857
45,taoudenni,22.6783,-3.9836,27.76,9,11,2.32,ML,1709926318
46,gonzalez,30.5816,-87.2914,21.32,89,100,7.72,US,1709926319
47,okhotsk,59.3833,143.3,-22.8,99,40,2.58,RU,1709925875
48,blackmans bay,-43.0167,147.3167,14.29,88,78,0.89,AU,1709926319
49,remire-montjoly,4.9167,-52.2667,31.02,66,75,7.2,GF,1709926319
50,edinburgh of the seven seas,-37.0676,-12.3116,17.92,83,4,8.12,SH,1709925856
51,kisangani,0.5167,25.2,24.49,81,31,1.02,CD,1709926319
52,wailua homesteads,22.0669,-159.378,23.24,74,40,10.29,US,1709925698
53,bethel,41.3712,-73.414,14.08,37,0,1.34,US,1709925881
54,afaahiti,-17.75,-149.2833,28.93,82,45,6.45,PF,1709925910
55,vila franca do campo,37.7167,-25.4333,15.23,69,56,8.3,PT,1709925711
56,qaqortoq,60.7167,-46.0333,-1.91,88,98,2.49,GL,1709925874
57,belmonte,-15.8631,-38.8828,29.08,63,9,3.62,BR,1709925876
58,klaksvik,62.2266,-6.589,5.51,78,84,10.5,FO,1709925923
59,albany,42.6001,-73.9662,12.46,41,51,0.45,US,1709926171
60,tezu,27.9167,96.1667,16.92,38,0,2.16,IN,1709926320
61,prince george,53.9166,-122.753,4.69,66,100,8.75,CA,1709926321
62,cill airne,52.05,-9.5167,7.33,77,100,7.93,IE,1709925892
63,richards bay,-28.783,32.0377,25.49,81,59,5.98,ZA,1709925709
64,beyla,8.6833,-8.6333,27.67,53,79,1.74,GN,1709926321
65,san luis de la loma,17.2706,-100.8939,28.98,51,2,4.53,MX,1709926321
66,walvis bay,-22.9575,14.5053,19.53,82,14,4.63,NA,1709926321
67,tolanaro,-25.0319,46.9987,27.04,89,40,4.12,MG,1709925857
68,byron bay,-28.65,153.6167,18.17,76,100,5.81,AU,1709926322
69,tewantin,-26.3833,153.0333,23.86,75,69,5.36,AU,1709926322
70,dasha,23.11,113.4444,16.99,64,93,1.53,CN,1709926322
71,newborough,52.6389,-0.2233,6.91,80,100,6.69,GB,1709926322
72,tateyama,34.9833,139.8667,5.05,77,41,4.66,JP,1709926322
73,college,64.8569,-147.8028,-12.89,77,75,0.0,US,1709925864
74,whitehorse,60.7161,-135.0538,-1.57,74,75,7.2,CA,1709925883
75,suva,-18.1416,178.4415,26.71,89,75,0.0,FJ,1709926169
76,dudinka,69.4058,86.1778,-19.62,99,100,2.24,RU,1709925686
77,chernomorskoye,45.5039,32.6997,4.49,63,5,4.58,UA,1709926323
78,nova sintra,14.8667,-24.7167,19.58,71,6,7.53,CV,1709925901
79,udachny,66.4167,112.4,-13.64,92,100,1.54,RU,1709925869
80,saipan,15.1355,145.701,24.39,83,0,3.09,MP,1709925864
81,guadalupe y calvo,26.1,-106.9667,13.89,13,37,6.04,MX,1709926323
82,barah,13.7,30.3667,25.39,9,96,5.09,SD,1709926324
83,porto novo,6.4965,2.6036,28.9,82,92,2.94,BJ,1709926324
84,badger,64.8,-147.5333,-12.94,82,75,0.89,US,1709925861
85,jupiter,26.9342,-80.0942,30.03,72,75,4.63,US,1709926324
86,hampton bays,40.869,-72.5176,12.04,67,0,4.63,US,1709926324
87,petropavlovsk-kamchatsky,53.0452,158.6483,-11.67,91,40,7.6,RU,1709925678
88,maraba,-5.3686,-49.1178,32.1,70,75,1.03,BR,1709926115
89,minas de marcona,-15.2119,-75.1103,23.5,61,67,7.08,PE,1709925865
90,georgetown,5.4112,100.3354,28.86,88,20,1.03,MY,1709925872
91,hamar,60.7945,11.068,0.09,94,100,0.34,NO,1709926162
92,yamba,-5.9,22.3,22.67,91,100,0.43,CD,1709926325
93,rio grande,-32.035,-52.0986,28.06,66,33,6.53,BR,1709925675
94,yung shue wan,22.2333,114.1167,18.75,77,95,0.45,HK,1709925861
95,pandan,14.0453,124.1694,25.35,76,63,4.92,PH,1709925697
96,toamasina,-18.1667,49.3833,26.0,94,40,0.0,MG,1709926326
97,jindabyne,-36.4167,148.6333,16.99,84,0,0.45,AU,1709926326
98,jamestown,42.097,-79.2353,16.92,41,0,5.14,US,1709925862
99,pajok,3.8651,32.4821,27.71,45,43,1.84,SS,1709926326
100,dalbandin,28.8947,64.4101,15.79,38,10,2.64,PK,1709926326
101,hamilton,39.1834,-84.5333,13.93,94,100,3.09,US,1709925892
102,skovorodino,53.9833,123.9167,-22.66,100,32,0.96,RU,1709925732
103,iqaluit,63.7506,-68.5145,-26.84,68,20,1.03,CA,1709925865
104,longyearbyen,78.2186,15.6401,0.91,80,75,5.66,SJ,1709925720
105,roma,43.2128,-75.4557,15.46,39,0,5.66,US,1709925866
106,igarka,67.4667,86.5833,-15.66,96,100,4.82,RU,1709926327
107,duong dong,10.2167,103.9667,26.0,89,20,4.12,VN,1709926327
108,kushiro,42.975,144.3747,-4.47,93,100,4.12,JP,1709925919
109,port mathurin,-19.6833,63.4167,26.4,83,100,7.4,MU,1709926157
110,zhezqazghan,47.7833,67.7667,-7.13,100,100,3.47,KZ,1709926319
111,hoi an,15.8794,108.335,22.98,91,96,0.66,VN,1709925715
112,karratha,-20.7377,116.8463,28.2,74,100,6.32,AU,1709926328
113,ribnitz-damgarten,54.25,12.4667,3.96,90,0,0.45,DE,1709926054
114,usogorsk,63.4106,48.6872,-14.07,94,98,2.71,RU,1709925866
115,butembo,0.15,29.2833,16.21,90,63,1.16,CD,1709926328
116,lagdo,9.05,13.7333,32.39,13,99,0.99,CM,1709926328
117,stanley,54.868,-1.6985,4.77,76,75,6.69,GB,1709925704
118,san antonio de pale,-1.4014,5.6325,28.72,78,17,1.98,GQ,1709925868
119,agadez,19.75,10.25,28.42,7,1,4.71,NE,1709926329
120,nogliki,51.8333,143.1667,-18.14,99,70,2.24,RU,1709926209
121,selfoss,63.9331,-20.9971,3.91,73,93,6.0,IS,1709925879
122,happy valley-goose bay,53.3168,-60.3315,-4.83,36,0,3.09,CA,1709925897
123,atafu village,-8.5421,-172.5159,28.77,74,7,4.1,TK,1709925867
124,youssoufia,32.2463,-8.5294,13.9,53,10,5.93,MA,1709926094
125,chonchi,-42.6128,-73.8092,16.18,70,100,4.35,CL,1709925900
126,cefalu,38.0386,14.0229,16.1,65,100,5.92,IT,1709926329
127,tura,25.5198,90.2201,16.44,32,0,1.26,IN,1709925856
128,magadan,59.5667,150.8,-18.04,78,100,2.52,RU,1709926158
129,batamshinskiy,50.5594,58.2747,-16.52,95,31,2.89,KZ,1709926330
130,najran,17.4924,44.1277,27.36,62,7,5.18,SA,1709926330
131,gulf shores,30.246,-87.7008,22.41,79,100,5.66,US,1709925921
132,greymouth,-42.4667,171.2,12.59,83,100,1.28,NZ,1709926330
133,thompson,55.7435,-97.8558,-3.91,42,75,4.63,CA,1709925862
134,santa cruz,-17.8,-63.1667,31.7,66,75,8.75,BO,1709926331
135,cabo san lucas,22.8909,-109.9124,26.45,43,0,4.63,MX,1709925869
136,constantia,44.1833,28.65,4.38,73,98,2.5,RO,1709926110
137,qarazhal,48.0078,70.7903,-1.68,94,100,3.46,KZ,1709926331
138,homer,59.6425,-151.5483,0.58,80,0,2.57,US,1709926331
139,hithadhoo,-0.6,73.0833,28.08,74,100,3.55,MV,1709925903
140,tual,-5.6667,132.75,27.4,87,100,8.65,ID,1709926332
141,hengchun,22.0042,120.7439,17.1,70,99,11.59,TW,1709926332
142,plastun,44.7561,136.2939,-7.22,74,77,2.08,RU,1709926332
143,queenstown,-31.8976,26.8753,15.23,89,0,2.43,ZA,1709926332
144,maracacume,-2.0428,-45.9592,26.09,94,100,2.05,BR,1709926332
145,preobrazheniye,42.9019,133.9064,-6.71,75,80,4.45,RU,1709926237
146,al qusayr,34.5091,36.5798,9.77,85,13,0.48,SY,1709926333
147,iskateley,67.6803,53.1512,-21.1,100,99,2.68,RU,1709925714
148,port lincoln,-34.7333,135.8667,23.54,61,5,3.62,AU,1709925863
149,tazovsky,67.4667,78.7,-32.58,100,34,2.25,RU,1709926333
150,vyazemskiy,47.5378,134.7525,-18.38,99,97,1.42,RU,1709926333
151,mbandaka,0.0487,18.2603,21.56,93,100,1.06,CD,1709926324
152,cambria,35.5641,-121.0808,18.57,72,0,1.79,US,1709926333
153,shadrinsk,56.0852,63.6335,-13.17,97,100,2.91,RU,1709926165
154,limulunga,-15.0969,23.1376,21.46,94,100,4.18,ZM,1709926334
155,andergrove,-21.0833,149.1833,25.91,83,94,9.02,AU,1709926334
156,sansanne-mango,10.3592,0.4708,34.83,13,1,2.34,TG,1709926334
157,kodiak,57.79,-152.4072,0.73,75,0,5.14,US,1709925887
158,trinity beach,-16.7888,145.6968,26.12,94,75,6.17,AU,1709926334
159,najafabad,32.6344,51.3668,5.3,41,15,2.37,IR,1709926334
160,nyala,12.05,24.8833,25.96,9,26,5.0,SD,1709926335
161,curaca,-8.9903,-39.9094,33.4,34,56,9.14,BR,1709926335
162,horta,38.5333,-28.6333,15.01,68,40,9.26,PT,1709926184
163,necochea,-38.5473,-58.7368,28.72,40,100,2.46,AR,1709926335
164,crane,31.3974,-102.3501,17.3,34,1,4.6,US,1709925690
165,aguie,13.506,7.7786,31.16,9,42,3.67,NE,1709926335
166,carnarvon,-24.8667,113.6333,24.79,77,0,12.07,AU,1709925867
167,ballina,-28.8667,153.5667,18.21,64,67,6.11,AU,1709925843
168,grootfontein,-19.5667,18.1167,24.76,57,60,2.57,NA,1709926336
169,grants,35.1473,-107.8514,1.13,86,100,0.0,US,1709926336
170,newman,37.3138,-121.0208,16.24,55,0,0.86,US,1709926336
171,waingapu,-9.6567,120.2641,26.96,88,100,3.51,ID,1709926336
172,cabanas,22.9758,-82.9219,29.98,53,76,6.74,CU,1709926336
173,el alto,-4.2714,-81.2147,30.81,66,24,3.87,PE,1709926336
174,yuncheng,35.0231,110.9928,5.71,39,100,1.83,CN,1709926337
175,presidente olegario,-18.4178,-46.4181,25.9,72,99,1.85,BR,1709926337
176,aldan,58.6031,125.3894,-13.56,94,100,2.97,RU,1709926337
177,aasiaat,68.7098,-52.8699,-16.04,90,100,4.15,GL,1709925861
178,tafuna,-14.3358,-170.72,27.97,83,100,2.06,AS,1709926337
179,kodinsk,58.6881,99.1844,-19.54,100,94,1.13,RU,1709926338
180,eceabat,40.1842,26.3574,6.98,81,40,2.57,TR,1709926338
181,zaozersk,69.4005,32.4476,-3.8,97,100,2.42,RU,1709926338
182,peace river,56.2501,-117.286,2.17,80,100,6.17,CA,1709925911
183,vadso,70.0744,29.7487,1.09,86,75,6.17,NO,1709925684
184,amga,60.8953,131.9608,-22.7,100,100,0.59,RU,1709926338
185,fale old settlement,-9.3852,-171.2468,28.72,73,14,2.84,TK,1709925873
186,nyurba,63.2842,118.3319,-11.4,96,100,2.31,RU,1709925741
187,port alfred,-33.5906,26.891,18.99,92,43,0.45,ZA,1709925898
188,santa rosa del sur,7.9644,-74.0544,34.47,40,48,1.26,CO,1709926339
189,sabang,5.8933,95.3214,28.26,66,100,4.24,ID,1709925728
190,east london,-33.0153,27.9116,22.37,77,27,3.99,ZA,1709925813
191,laguna,38.421,-121.4238,18.16,62,0,2.57,US,1709925858
192,ujae,8.9322,165.7642,26.82,81,100,11.59,MH,1709926339
193,gadzhiyevo,69.2551,33.3362,-2.98,97,100,3.09,RU,1709925693
194,urangan,-25.3,152.9,22.33,84,99,2.24,AU,1709925901
195,masterton,-40.9597,175.6575,14.94,78,12,1.58,NZ,1709926340
196,amuntai,-2.4177,115.2494,23.75,99,100,0.4,ID,1709926340
197,kasamwa,-2.85,32.4333,19.63,94,100,2.55,TZ,1709926340
198,dos de mayo,-27.0228,-54.6867,26.49,89,57,1.26,AR,1709926340
199,sitka,57.0531,-135.33,5.94,70,100,10.8,US,1709925873
200,tucumcari,35.1717,-103.725,1.91,87,100,5.66,US,1709926164
201,banda aceh,5.5577,95.3222,27.16,73,100,2.78,ID,1709926340
202,tazacorte,28.629,-17.9293,18.54,76,20,3.09,ES,1709925611
203,parham,17.0968,-61.7705,28.83,78,40,4.12,AG,1709926341
204,san pedro pochutla,15.7333,-96.4667,29.84,41,0,5.12,MX,1709926341
205,bu'aale,1.0833,42.5833,27.31,78,94,4.74,SO,1709926341
206,mezhdurechenskiy,59.6,65.9333,-5.88,96,99,2.83,RU,1709926341
207,labrador city,52.9463,-66.9114,-7.05,49,20,2.06,CA,1709926341
208,iranshahr,27.2025,60.6848,21.19,60,0,2.06,IR,1709926342
209,san patricio,28.017,-97.5169,30.97,58,93,6.34,US,1709925883
210,nar'yan-mar,67.6713,53.087,-21.05,100,98,2.68,RU,1709926087
211,city of balikpapan,-1.242,116.8942,26.97,89,20,2.06,ID,1709926342
212,goondiwindi,-28.55,150.3167,19.0,69,0,4.35,AU,1709925871
213,kralendijk,12.15,-68.2667,30.99,66,40,10.29,BQ,1709926048
214,hermanus,-34.4187,19.2345,20.45,84,9,1.55,ZA,1709925863
215,poli,-3.3333,36.8,21.43,68,40,4.12,TZ,1709926342
216,alofi,-19.0595,-169.9187,26.94,83,99,2.57,NU,1709926343
217,guiyang,26.5833,106.7167,7.27,93,100,3.0,CN,1709926343
218,hervey bay,-25.2986,152.8535,22.23,84,99,2.24,AU,1709926137
219,pangody,65.85,74.4859,-19.64,97,100,4.46,RU,1709925916
220,lodja,-3.4833,23.4333,23.35,83,90,0.55,CD,1709925904
221,coari,-4.085,-63.1414,27.9,88,100,1.71,BR,1709926343
222,nacala,-14.5428,40.6728,26.86,90,100,2.52,MZ,1709926343
223,ishikawa,26.4233,127.8214,15.19,49,100,3.09,JP,1709926344
224,karatau,43.1667,70.4667,6.16,56,38,2.99,KZ,1709926344
225,arraial do cabo,-22.9661,-42.0278,28.98,78,40,5.66,BR,1709925736
226,barinas,8.6226,-70.2075,36.61,34,52,3.99,VE,1709926344
227,nuuk,64.1835,-51.7216,-10.66,85,75,8.75,GL,1709925601
228,carauari,-4.8828,-66.8958,28.08,89,100,0.73,BR,1709926344
229,skowhegan,44.7651,-69.7192,9.61,41,0,2.75,US,1709926344
230,jinghong,21.991,100.7341,17.79,37,4,1.27,CN,1709926344
231,motueka,-41.1333,173.0167,13.94,59,77,3.85,NZ,1709926345
232,degache,33.9761,8.2081,21.18,19,20,2.06,TN,1709926345
233,galliano,29.4422,-90.2992,26.11,83,75,5.66,US,1709926345
234,papao,-17.75,-149.55,29.82,81,52,7.57,PF,1709926345
235,ati,13.2154,18.3353,31.1,12,37,3.81,TD,1709926345
236,nemuro,43.3236,145.575,-2.91,73,100,6.26,JP,1709925898
237,dali,25.7,100.1833,7.29,50,0,2.05,CN,1709926346
238,tay ninh,11.3,106.1,25.39,69,55,0.78,VN,1709926346
239,beni mellal,32.3373,-6.3498,13.79,51,20,1.03,MA,1709926286
240,winnemucca,40.973,-117.7357,3.03,48,0,1.54,US,1709926346
241,guangyuan,32.442,105.823,9.6,86,100,0.8,CN,1709926346
242,talnakh,69.4865,88.3972,-21.5,97,96,2.36,RU,1709925894
243,penzance,50.1186,-5.5371,9.38,85,100,12.45,GB,1709926327
244,nowshahr,36.649,51.496,10.97,87,75,2.06,IR,1709926346
245,naze,28.3667,129.4833,12.51,62,100,6.59,JP,1709926347
246,lorengau,-2.0226,147.2712,26.95,84,17,1.51,PG,1709925900
247,massawa,15.6097,39.45,26.02,60,89,4.89,ER,1709926347
248,melekeok village,7.4957,134.6367,25.31,88,100,0.0,PW,1709926347
249,hadibu,12.65,54.0333,25.81,77,6,3.35,YE,1709925904
250,anadyr,64.75,177.4833,-22.72,77,0,4.0,RU,1709925865
251,pimentel,-6.8367,-79.9342,29.16,58,0,9.26,PE,[phone]
252,chubbuck,42.9208,-112.4661,-2.89,76,84,1.79,US,1709926348
253,flying fish cove,-10.4217,105.6791,25.82,94,100,5.66,CX,1709926155
254,crotone,39.0851,17.1178,12.33,82,100,2.9,IT,1709926115
255,west island,-12.1568,96.8225,27.99,94,100,7.2,CC,1709925855
256,kingston,17.997,-76.7936,32.87,63,20,10.29,JM,1709926329
257,kununurra,-15.7667,128.7333,24.99,100,100,1.54,AU,1709925706
258,newnham,-41.3833,147.1333,16.84,77,100,2.57,AU,1709926348
259,nema,57.5067,50.5011,-9.89,99,97,1.64,RU,1709926348
260,antigonish,45.6169,-61.9986,0.64,87,100,4.02,CA,1709926349
261,pama,11.2497,0.7075,33.77,9,10,1.7,BF,1709926349
262,klyuchi,52.2667,79.1667,-14.44,98,77,2.88,RU,1709925680
263,castillos,-34.1667,-53.8333,27.08,69,12,5.85,UY,1709926349
264,jiuquan,39.7432,98.5174,1.9,37,40,3.86,CN,1709926349
265,broken hill,-31.95,141.4333,27.64,40,36,6.35,AU,1709926181
266,cimin,39.7101,39.7021,-0.96,80,75,0.0,TR,1709925909
267,nabire,-3.3667,135.4833,25.02,92,99,0.77,ID,1709926349
268,st. john's,47.5649,-52.7093,-1.03,97,100,10.8,CA,1709925870
269,north bondi,-33.8824,151.2769,20.94,83,20,2.06,AU,1709926350
270,oranjemund,-28.55,16.4333,18.35,89,0,5.9,NA,1709926185
271,aykhal,66.0,111.5,-15.78,98,100,1.37,RU,1709925895
